Emotion,Dialogue_ID
4,2122
3,2122
3,2122
6,2122
4,2122
0,2122
0,2122
6,2122
0,2122
4,2122
0,2122
3,2122
3,2123
4,2123
4,2123
4,2124
5,2124
4,2124
4,2125
0,2125
4,2126
4,2126
4,2126
4,2126
4,2126
3,2126
3,2126
5,2126
1,2127
1,2127
0,2127
0,2128
6,2128
0,2128
6,2129
0,2129
4,2129
0,2129
0,2129
2,2129
4,2129
1,2130
1,2130
6,2130
0,2130
0,2130
1,2131
1,2131
0,2131
6,2132
0,2132
4,2132
4,2132
3,2133
3,2133
3,2133
4,2133
6,2133
3,2133
3,2133
3,2133
0,2133
5,2133
0,2133
0,2133
4,2134
4,2134
4,2134
4,2134
3,2134
4,2135
3,2135
6,2135
3,2135
6,2135
3,2135
3,2135
4,2135
4,2135
4,2135
4,2135
3,2135
5,2136
6,2136
5,2136
5,2136
4,2136
4,2137
4,2137
4,2138
3,2138
3,2139
3,2139
4,2140
4,2140
4,2140
4,2140
4,2140
4,2140
3,2140
4,2140
4,2140
4,2140
4,2141
4,2141
3,2141
3,2142
6,2142
4,2143
6,2143
0,2144
4,2144
0,2144
0,2145
0,2145
3,2145
4,2146
0,2146
3,2147
5,2147
5,2147
6,2147
4,2147
5,2147
4,2147
4,2147
4,2147
4,2147
4,2147
4,2148
4,2148
4,2148
4,2148
4,2148
4,2148
4,2149
4,2149
5,2149
4,2150
4,2150
4,2150
1,2153
6,2153
6,2154
1,2154
4,2154
1,2155
1,2155
6,2156
4,2156
1,2156
1,2156
4,2157
1,2157
1,2157
4,2158
1,2158
1,2158
4,2158
6,2158
4,2159
1,2159
1,2159
6,2159
3,2159
