Utterance,Actual Emotion,BERT Prediction,EGAT Prediction,GCN Prediction,Dialogue_ID,Utterance_ID
A new grocery store.,neutral,neutral,neutral,neutral,239,5
The universe said I was going to meet a nice guy and thatfs what they gave me?,anger,neutral,surprise,neutral,239,6
When I get up there Ifm going to kick some ass.,anger,neutral,anger,anger,239,7
"Donft worry Phoebe, youfre gonna meet someone. If I can meet a great guy, so can you.",neutral,neutral,joy,joy,239,8
"Yeah, we both can. And we both will.",neutral,neutral,neutral,neutral,239,9
"Oh, you didnft have to come in with me.",neutral,neutral,neutral,neutral,239,10
Are you kidding? This is where they get out stains! Okay? This is like,joy,neutral,anger,anger,239,11
I-I-Ifd love to. Let me just tell my friend.,joy,neutral,anger,neutral,239,12
"Ooh, an ink stain! Hey, can I watch how you get this out?",joy,neutral,joy,neutral,239,13
She mustfve left.,neutral,neutral,neutral,neutral,239,14
Are you kidding? This is where they get out stains! Okay? This is like,joy,neutral,surprise,anger,240,0
"Oh, excuse me! I think you dropped sc Wow!",surprise,joy,surprise,surprise,240,1
"I know, but that creep that I went on that date with goes to there so I have to find a new one.",disgust,neutral,neutral,neutral,241,0
"I also have to find a new video store, a new bank, a new adult bookstore, a new grocery store",disgust,neutral,sadness,neutral,241,1
A new grocery store.,neutral,neutral,neutral,neutral,241,2
The universe said I was going to meet a nice guy and thatfs what they gave me?,anger,neutral,sadness,neutral,241,3
When I get up there Ifm going to kick some ass.,anger,neutral,joy,anger,241,4
"Yeah, we both can. And we both will.",neutral,neutral,neutral,neutral,241,5
"Oh, you didnft have to come in with me.",neutral,neutral,joy,neutral,241,6
"Oh, excuse me! I think you dropped sc Wow!",surprise,joy,joy,surprise,241,7
What?,surprise,surprise,surprise,surprise,241,8
"Ifm sorry, itfs just that youfre so incredibly beautiful.",surprise,neutral,joy,sadness,241,9
"Oh yeah well, Ifm sorry about that too, but what are you going to do?",neutral,neutral,neutral,neutral,241,10
"I hope you donft think Ifm crazy but I feel like I was meant to pick this up, do you believe in that kind of thing?",joy,neutral,joy,neutral,241,11
A little.   Now youfre talking.,neutral,neutral,neutral,neutral,241,12
Would you like to go out and have a cup of coffee?,neutral,neutral,neutral,neutral,241,13
I-I-Ifd love to. Let me just tell my friend.,joy,neutral,neutral,neutral,241,14
Monica! Stop throwing it so hard! We're on the same team!,anger,anger,joy,anger,242,0
Four hours? You guys have been doing this for four hours?,surprise,surprise,surprise,surprise,242,1
I'm not a dropper!,anger,anger,anger,anger,242,2
"It's really a uh-uh three person game, y'know?",neutral,neutral,neutral,neutral,242,3
It's throwing and catching!,anger,joy,joy,joy,242,4
All right.,neutral,neutral,neutral,neutral,242,5
Oh! Oh! That's so hard.,surprise,joy,joy,joy,242,6
Four hours? You guys have been doing this for four hours?,surprise,surprise,surprise,surprise,243,0
That's right baby.,joy,neutral,neutral,neutral,243,1
"All right, let me in.",neutral,neutral,neutral,neutral,243,2
"Oh yeah, that's right!",anger,joy,joy,joy,243,3
I'm not a dropper!,anger,anger,anger,anger,243,4
Oh! Oh! That's so hard.,surprise,joy,joy,joy,243,5
"Whoa-whoa you guys, it's not a cat!",anger,anger,surprise,surprise,243,6
"All right, let me in.",neutral,neutral,neutral,neutral,244,0
No-no! Don't do it! Don't!,fear,anger,fear,fear,244,1
What?,surprise,surprise,surprise,surprise,244,2
He's a dropper!,anger,anger,anger,anger,244,3
He's a dropper!,anger,anger,anger,anger,245,0
"Oh yeah, that's right!",anger,joy,anger,joy,245,1
"Whoa-whoa you guys, it's not a cat!",anger,anger,anger,surprise,245,2
Oh my?Oh good God!,surprise,surprise,anger,surprise,245,3
Oh my?Oh good God!,surprise,surprise,surprise,surprise,246,0
"I give up you guys, I don't know what I'm going to do with this thing!",anger,anger,surprise,anger,246,1
"I give up you guys, I don't know what I'm going to do with this thing!",anger,anger,anger,anger,247,0
"Baking it didn't help, huh?",neutral,neutral,neutral,neutral,247,1
"All right, well the place was closed. Ifll just copy it later.",neutral,neutral,neutral,neutral,248,0
"Or not. Uh, Rach, why donft you just move in with me?",neutral,neutral,neutral,neutral,248,1
"No-no-no-no-no-no-no-noc Itfs okay, I mean I?look Rach, I know I scared you off with that whole Naked Thursdayfs thing, but we donft have to do that!",neutral,anger,anger,anger,248,2
"Well, it would be easier to move just right across the hall. Wait a minute, unless youfre thinking about Naked Wednesdayfs.",neutral,neutral,neutral,neutral,248,3
"Thursdayfs clearly not good for ya, pick a day!",joy,joy,anger,anger,248,4
"Or not. Uh, Rach, why donft you just move in with me?",neutral,neutral,neutral,neutral,249,0
"Whoa! Whoa! Whoa, Joey!",surprise,joy,surprise,surprise,249,1
"No-no-no-no-no-no-no-noc Itfs okay, I mean I?look Rach, I know I scared you off with that whole Naked Thursdayfs thing, but we donft have to do that!",neutral,anger,anger,anger,249,2
"So thatfs two boxes of the Holiday Macaroons. On behalf of the Brown Birds of America, I salute you.",joy,neutral,joy,joy,250,0
"Just admit it Chandler, you have no backhand.",neutral,neutral,neutral,neutral,250,1
"Just admit it Chandler, you have no backhand.",neutral,neutral,anger,neutral,251,0
"Excuse me little one, I have a very solid backhand.",anger,neutral,anger,neutral,251,1
Shielding your face and shrieking like a girl... is not a backhand.,disgust,neutral,anger,anger,251,2
I was shrieking... like a Marine.,neutral,neutral,anger,anger,251,3
All right here. Watch me execute the three ePfs of championship play. Power.  Precision.  and penache.,neutral,neutral,anger,neutral,251,4
She's not much of a phone person.,neutral,neutral,neutral,neutral,252,0
"Yeah, so, uh, so, uh, what's the deal with this father guy, I mean, if someone was havin' my baby somewhere, I'd wanna know about it, you know?",neutral,neutral,joy,neutral,252,1
"Hey, Knick fan, am I interested in your views on fatherhood? Uh, no.",anger,neutral,neutral,neutral,252,2
"Ok, look, maybe I should just go.",neutral,neutral,fear,neutral,252,3
Maybe you should.,anger,neutral,neutral,neutral,252,4
"Good luck, and uh, take care, huh?",sadness,neutral,neutral,neutral,252,5
You know what the Celtics problem is? They let the players run the team.,neutral,neutral,neutral,neutral,252,6
"Oh, that is so not true.",neutral,neutral,sadness,sadness,252,7
"Oh, it is.",neutral,neutral,neutral,neutral,252,8
It isn't.,neutral,neutral,neutral,neutral,252,9
It is.,neutral,neutral,neutral,neutral,252,10
Isn't!,anger,surprise,anger,anger,252,11
"Okay ladies, that ends todayfs class, and letfs remember, letfs be safe out there.",neutral,neutral,neutral,neutral,253,0
Itfs a great class.,joy,neutral,joy,joy,253,1
Thanks.,neutral,neutral,neutral,neutral,253,2
"Yeah, yeah, I was watching.",neutral,neutral,neutral,neutral,253,3
"Umm, hey, a couple of questions though.",neutral,neutral,neutral,neutral,253,4
"Umm, about that-that-that last move where the woman tripped you and then pinned you to the floor, what-what-what-what would you do next?",fear,neutral,neutral,neutral,253,5
"Well, she would take her keys and try to jam them",neutral,neutral,neutral,neutral,253,6
No. No-no. No. What would,anger,neutral,neutral,neutral,253,7
Who? Me the attacker?,surprise,neutral,neutral,neutral,253,8
"Ifm sorry Chandler, yfknow you are such a sweet guy and I, I donft want to hurt you.",sadness,neutral,sadness,sadness,254,0
"Oh, I wish there was something I can do to make you feel better.",sadness,neutral,anger,sadness,254,1
No-no?Really?!,surprise,surprise,surprise,surprise,254,2
Of course!,joy,joy,anger,joy,254,3
"Well, it just hurts so bad. I uh",sadness,neutral,sadness,sadness,254,4
"Ohh, Ifm sorry.",sadness,neutral,sadness,sadness,254,5
Well maybe there is one thing you can do.,neutral,neutral,anger,neutral,254,6
What?! Anything! Anything!,joy,surprise,anger,anger,254,7
"Well, I umm, I mean this is just off the top of my head now, umm but I have this friend.",neutral,neutral,anger,neutral,254,8
"This actor friend and he would kill me if he thought I was doing this umm, but umm would it be possible for him to get an audition for your movie say on Thursday?",fear,neutral,anger,neutral,254,9
Absolutely! But you-you would really feel better about me rejecting you if your actor friend can audition for my movie?,surprise,surprise,anger,surprise,254,10
"Well, the heart wants what it wants. Ifll see you later.",neutral,neutral,anger,neutral,254,11
"Okay, I got that. Ifll escape over there. Ifll come back over here. All right, come on",neutral,neutral,neutral,neutral,255,0
"Hey, you guys. Listen, Ifm sorry that I was hogging the game before??Oh my God! Your friends have some unfortunate initials!",sadness,joy,anger,anger,255,1
Theyfre all Chandler.,neutral,neutral,neutral,neutral,255,2
Chandler sucks! He couldnft have gotten this good!,surprise,joy,anger,anger,255,3
Chandler sucks! He couldnft have gotten this good!,surprise,joy,anger,anger,256,0
I did.  But it came at a price.,neutral,neutral,neutral,neutral,256,1
I did.  But it came at a price.,neutral,neutral,neutral,neutral,257,0
But Ben is coming over tonight and he canft see this.,fear,neutral,sadness,sadness,257,1
"Oh come on, by age seven kids have already seen orgies.  Was it just me?!",surprise,surprise,anger,anger,257,2
Sure!,joy,joy,joy,joy,258,0
"Okay, I was thinking we should have a beautiful guest room, right?",neutral,neutral,neutral,neutral,258,1
With a mahogany sleigh bed and bedside tables with flowers on them all the time!,joy,joy,joy,joy,258,2
And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!!,joy,joy,joy,joy,258,3
"Okay, whatever, I really havenft thought about it that much.",neutral,neutral,neutral,neutral,258,4
"Well, I like that idea.",joy,neutral,neutral,neutral,258,5
Obviously!,joy,joy,anger,anger,258,6
"I was thinking maybe-maybe-maybe it could be a game room, yfknow?",neutral,neutral,joy,neutral,258,7
"I mean you can buy old arcade games like uh, like",neutral,neutral,neutral,neutral,258,8
No.,disgust,neutral,neutral,neutral,258,9
"Okay so you mean no as in, ""Gee Chandler, what an interesting idea. Letfs discuss it before we reject it completely.""",joy,neutral,anger,neutral,258,10
"Oh, Ifm sorry. Of course I mean that. Interesting idea, umm, talk about it, but no.",disgust,neutral,neutral,neutral,258,11
"So, thatfs it?",surprise,neutral,neutral,neutral,258,12
I just donft think arcade games go in the beautiful guest room. The beautiful guest room is gonna be filled with antiques.,neutral,neutral,joy,neutral,258,13
Which is why,neutral,neutral,neutral,neutral,258,14
What do you have against the beautiful guest room?,anger,neutral,surprise,neutral,258,15
"I donft have anything against the beautiful guest room, especially since everybody we know lives about 30 seconds away!",anger,joy,anger,anger,258,16
Are you mocking me?,anger,surprise,anger,anger,258,17
"No, Ifm not mocking you,  or you beautiful guest room.",neutral,neutral,anger,neutral,258,18
"Y'know, I love doing crossword puzzles with you honey!",joy,joy,joy,joy,259,0
"Aww, me too. Now let's finish this and go to bed.",joy,neutral,neutral,neutral,259,1
"Okay! There's only one left, three letter word, not dog but",neutral,neutral,neutral,neutral,259,2
Cat.,neutral,neutral,neutral,neutral,259,3
Yes! You are so smart!  I love you.,joy,joy,joy,joy,259,4
I love you too.,joy,neutral,neutral,joy,259,5
"I never sucked, I actually didn't want you to know how good I was!",neutral,anger,anger,anger,260,0
Why?,surprise,neutral,neutral,neutral,260,1
I don't know.,neutral,neutral,neutral,neutral,260,2
This is so great! Now we can enter into doubles tournaments!,joy,joy,joy,joy,260,3
That's,neutral,neutral,neutral,neutral,260,4
"Hey. Okay, I gave him another chance, but Tim has",neutral,neutral,neutral,neutral,261,0
But,neutral,neutral,neutral,neutral,261,1
"No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""",disgust,joy,joy,joy,261,2
"Okay. Okay, but you canft fire him today.",neutral,neutral,neutral,neutral,261,3
Why not?!,anger,surprise,anger,anger,261,4
Because Ifm dumping him today.,neutral,neutral,anger,neutral,261,5
What?! You said he was sweet!,surprise,surprise,anger,anger,261,6
He,neutral,neutral,neutral,neutral,261,7
Just donft pick up your phone.,neutral,neutral,anger,neutral,261,8
"Then he comes over!  ""Ifm so worried about you."" Uck! Be a man!",disgust,joy,fear,joy,261,9
What? So now Ifm not allowed to fire him?,surprise,surprise,anger,anger,261,10
"You canft fire him and dump him the same day, hefll kill himself.",sadness,neutral,anger,anger,261,11
"Okay well then, Ifll fire him today and you go out with him for another week.",neutral,neutral,anger,neutral,261,12
"Are you kidding?! Another week with that sip, Ifll kill",disgust,anger,anger,anger,261,13
"Okay well, then wefll both do it today and hefll just have to deal with it!",neutral,joy,joy,neutral,261,14
Okay. But the question is whofs gonna go first. eCause whoever goes second is the bitch.,sadness,neutral,neutral,neutral,261,15
This is the final boarding call for Flight 664 to Yemen.,neutral,neutral,neutral,neutral,262,0
"Well, I-I guess I gotta go.",sadness,neutral,neutral,neutral,262,1
Janice!,surprise,joy,joy,joy,262,2
There you are!,surprise,joy,joy,joy,262,3
There you are!,surprise,joy,joy,joy,262,4
"I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!",sadness,anger,anger,anger,262,5
"Well, I-I guess I gotta go.",sadness,neutral,neutral,neutral,263,0
"Oh, my Bing-a-ling. Ifll wait for you. Do you even know how long youfre going to be gone?",sadness,neutral,sadness,neutral,263,1
"Well, just until we find an energy source to replace fuel.",neutral,neutral,neutral,neutral,263,2
"Oh. Well, Ifll right you everyday.  15 Yemen Road, Yemen.",neutral,neutral,neutral,neutral,263,3
"Okay, good-bye. Good-bye.",sadness,neutral,neutral,neutral,263,4
Chandler?,neutral,neutral,neutral,neutral,263,5
No!,anger,surprise,anger,anger,263,6
Chandler!,surprise,joy,surprise,neutral,263,7
Janice!,surprise,joy,joy,joy,263,8
There you are!,surprise,joy,joy,joy,263,9
There you are!,surprise,joy,joy,joy,263,10
"I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!",sadness,anger,anger,anger,263,11
No! No! I wanna see you take-off.,neutral,neutral,joy,neutral,263,12
"Well, I then guess Ifm going to Yemen! Ifm going to Yemen!  When we get to Yemen, can I stay with you?",joy,neutral,neutral,neutral,263,13
